V12.9.8 AUTHORITATIVE FILE INVENTORY
Inventoried files (excluding installed node_modules): 176
Release-included files: 142
Release-excluded runtime/generated files: 34

INCLUDED	CLASSIFICATION	BYTES	SHA256	PATH
NO	runtime data	10646	fddc8d24a2b7a3c6631c378afb56e9310b8c0365348467bd3cc95ec872819d5d	admin-audit-log.json
YES	public/static asset	10086	7c4f0d23890ecad8119d0bd940f2d4cd0b5cec50d9a1e0439a38fe45fea01b9f	admin.html
YES	source	24060	6c0381da3fdde54d46631a8c43b885e24e27f1c6059a1c9884ffa4f98cc62c86	admin.js
YES	public/static asset	4471	5bb185d8ce87d93bfa09be7db0e3104d20e1543821dc5bd3674436a647240711	assets/fonts/Noto-Sans-Thai-LICENSE.txt
YES	public/static asset	218652	5a1c559bb539583c8a1fd99d1c5b9491e5e14478c9cd2bd0970d5c3096cc9ef8	assets/fonts/NotoSansThai-Variable.ttf
YES	documentation	1912	290e3e14aba6df6ea157f599bfe685fb6c8fb5010f544bba9cdca0302a905bd0	CHANGED-FILES-MANIFEST.txt
YES	documentation	2060	f23c259d6c5ca499ccb6b520407bb5c6d4e5e56c4352bdf429d4ac031041ea6e	COMPLETION-SUMMARY-v12.9.7.md
YES	documentation	710	b78f5c7df89d6a8985ba89f4138e1d8dd4293ad91f938afa30c8bd71d150fd49	COMPLETION-SUMMARY.md
YES	source	13509	c649afba6e99dc7ededd0fd5202597ad13881ae76848aa959f486d0059f0602a	domain/agreementValidator.js
YES	source	31090	29d8772fecedb2fac9bd22c87b1d7dd4fe662ae9036afd79341853ea92cd6d82	domain/canonicalAnalysis.js
YES	source	30296	5cb36e728176a4b0d8f971bbdeca7b14dd1edde4add7bbf29ca79e36b59c573f	domain/canonicalDevelopmentEvidence.js
YES	source	72905	f7e124d87973f21ceec8c666f32f8cab8feb699d3c1aa4ef6b31aaa1cb21f7b1	domain/canonicalIntegrity.js
YES	source	15490	e43740ef0652cfd2dc6da098666514e0e46bcc6d3f77b4aa8423baf697e151f4	domain/canonicalIssueGraph.js
YES	source	9701	3598d2a7f861609706a625c8066329b4de08d9e95fd85b36d3e7ac1ac6d1a040	domain/deterministicCorrections.js
YES	source	35379	5228e0647d7dff5d4c830c2d55feb48149e28c54b45e7c32ae65f236f7cc72bc	domain/evidenceAssertions.js
YES	source	106675	76681f9dbaadc5262b47e2312095ff40aee021a414c7a7ddb2c7e36f6bd36337	domain/feedbackIntegrity.js
YES	source	33333	29c2ebd90225a7e77668b274c7079360c3066aeb794cbac5283a3dd2fbf7fcdf	domain/frameworkEvidence.js
YES	source	579	cf12eab94a075977281de108ea63083a39afa4c89f31cc72c01390ce56d1e777	domain/index.js
YES	source	6884	a42abc812b2784aade78b97edee5548c73fbf70b5672eef40e408cbaa7f3ee8c	domain/issueContract.js
YES	source	25811	16fea0a49ffb4a1e2335ff926b24cf140574c2b1d1385403791a3accc6258b17	domain/issueGraph.js
YES	source	15501	ce5e1f6fb790d3033333f11a9c5d06c52bf6bcd3a38f06821a282d7bece6228d	domain/paragraphEvidence.js
YES	source	1167	7935494d872316d5a4c396622f0aa36fa44572a7b9b077518509053dff6d6fef	domain/pdfRetry.js
YES	source	5014	aa93880fa20af36b8a82fd641e437ee5c9db146f8d6dcce3e75fe8cc97230ea5	domain/pdfTextIntegrity.js
YES	source	70994	5cf4249e042453da2f0e281333f6bd17e88f7ac15ee2ce262036b8208a73ba37	domain/reportConsistency.js
YES	source	11968	c1cd9e493bfe8bc2fb18e291843540a83f25b30f658c2d47e48726695a9d48e7	domain/reportDensity.js
YES	source	18809	d6d622f10474428c30fc505018bd7177af64871fe341b0e2375e52a0c98030ef	domain/reportViewModels.js
YES	source	18665	a29af3b4a4e48bfd89a9159e1fd63e49dcf7a444475367bc5e3d34a14f792b44	domain/revisionQuality.js
YES	source	8256	3cc822c7cd0f21aa4b59dae04a00b356ff9ae37135a64fcab52d7365aea3b7c7	domain/sentenceCompleteness.js
YES	source	10040	19be5ba26d6a451d343fdbe0ca52c1bf4483942e59fa4bd7f5418dac3cca178a	domain/sentenceRoles.js
YES	source	4115	a81734944c02bade4768bc306fe3b534c1a5e745ee2ff69d0ccbe21c35b2b1b7	domain/task1Classification.js
YES	source	17793	39ba54ca01068f11489ddd6b3ff2a2b76e731e9bb55427c7488625598771d1ce	domain/task2RouteModel.js
YES	source	185235	5b7a3623921ba614a4ef0ba012ae8923e8338155ecd21217b5f2414d7c18f1fb	domain/task2Safety.js
YES	source	7954	b7ca35296645732c488dc8ed9875e5ca42c60733c1827495139a5df2452df414	domain/textIntegrity.js
YES	source	10364	42822b951ec26cfd881708e9205b8952e5a2edb39d087c86fcd301a114196525	domain/thesisDimensions.js
YES	test	15606	3bae92b662844bfc556c2bede50e363b78bffeb516e330a32a176e8b2e0bcf98	fixtures/v12-6-regression-corpus.json
YES	documentation	21521	SELF-GENERATED	FULL-FILE-INVENTORY.txt
YES	public/static asset	33024	33922589eafbf8b738b74c83caa2808e9e9ebda2fe5a0c70a1beb8a2731bb4e5	index.html
YES	documentation	16638	5f87e9c3c754dfd3b6379b13ceb0f56b55483814b69198b99c71a178b6ff0911	INVENTORY-DIFF.md
YES	documentation	986	620ec4e239c7238fcd560d29edc4fc608de6fdf4b718fa07e7a3d71c6ae5820d	MIGRATION-v12.9.7.md
YES	documentation	711	c4e09bc257b79cb57e91d7c8c5e4e95ef547c97b518e9c5354cde21af0ce1399	MIGRATION.md
YES	source	1402	1c326747fdd9afe361e32781375c9a98d7c691f0c7e82bbb8d926c067ecc5339	netlify/functions/analyze-worker-background.js
YES	source	687	3ff96ecbb49c96440bd524c73364305c0a26dfb1ea7494275ee400028bad8613	netlify/functions/api.js
NO	generated acceptance artifact	10086	7c4f0d23890ecad8119d0bd940f2d4cd0b5cec50d9a1e0439a38fe45fea01b9f	netlify-static-preview/admin.html
